,¿Ö¾å,ÎÞ,¾ø¶Ô ÖØ ¿ÚÎ¶ ÃÀ¾ç 1000 ÖÖ ËÀ·¨   Õâ¸ö ½ÚÄ¿ Àï ËÀÍö °¸Àý ÕæÈËÕæÊÂ ´ó²¿·Ö °¸¼þ ÖØÑÝ ·½Ê½ ³ÊÏÖ ¸ø ¹ÛÖÚ ÉÙ²¿·Ö Ôò Êµ¿öÂ¼Ïñ Ò»¼¯ 20 À´ ·ÖÖÓ °üº¬ ¸ö ËÀÍö ÊµÀý ¿Ö²À ÀëÆæ µ¹Ã¹ ±¿µ° Ã¿¸ö °¸Àý »á ÇëÀ´ Ïà¹Ø Ñ§Õß ×ö ×¨Òµ ½âËµ ÉîÈë·ÖÎö ËÀÒò ÖªÊ¶ÐÔ ºÜÇ¿ 
,¸ßÐË,Ï²ºÃ,½ñÌì ¸ö ºÃÈÕ×Ó ¹«Ë¾ Í¬ÊÂ ½á»é µ± Ö¤»éÈË ·¢ºì°ü ºÈ Ï²¾Æ ºÃ ×£ÓàÁÐ ¸Õ ÏÈÉú Àî²Ê Ð¡½ã Ò»¶Ô ÐÂÈË ½ñºó ÈËÉúÂÃÍ¾ ÖÐ ÎÞÂÛ Æ¶¸» ¼²²¡ »·¾³¶ñÁÓ ÄãÃÇ Ò»Éú Ò»ÐÄÒ»Òâ ÖÒÕê²»Óå °®»¤ ¶Ô·½ ÓÀÔ¶ ÐÄÐÄÏàÓ¡ °×Í·ÙÉÀÏ ÃÀÂúÐÒ¸£ ÔçÉú¹ó×Ó 
,ÎÞ,ÎÞ,¸ßÖÐ Ò»ÖÖ Ïë·¨ ÇÇµ¤ À´ »á ´Ó ²Ù³¡ÉÏ ÄÄÒ»µã ÆðÌø ¿ÛÀº ÏëÏó ×Å ÏëÏó ×Å ÄÌÄÌ ÍËÒÛ ÏÖÔÚ ¸çË¹À­ À´ »½Æð µ±Äê ÏëÏó 
ÎÞ,,,ÒòÎª Îç·¹ ³Ô Ì« ÏÌ ÏÂÎç Ìì À¶ DasAutoFans ÓÍ¼Û ¸ß ÎªÊ²Ã´ µ¥Ë« ºÅ ÏÞÐÐ ÀÏ°ÙÐÕ ·ÏÇ® ¹ÜµÃ ×Å Âð ÓÐ²¡ Ê²Ã´ Âß¼­ 
,±¯ÉË,ÎÞ,Ò»µ½ Ä¸Ç× ÓÐ¹Ø ÈÕ×Ó ÷öÈ» ÓÐÉúÒÔÀ´ Âò µÚÒ»Êø ÏÊ»¨ Ï×¸ø Ä¸Ç× Ê®¼¸Äê Ç° ÊÂÇé ÄÇÊ± Ã»Ê²Ã´ Ç® Ö» Âò ºÜÐ¡ Ò»Êø»¨ ±§ »³Àï ½ø ÎÝ ·ÅÔÚ ´²Í· Ì±»¾ ´² ÂèÂè ¸ßÐË °Ö Õâ±²×Ó ²»»á À´ ÊÂ¶ù Ñù×Ó ¹À¼Æ Âè ÉúÆ½ Í· Ò»´Î ÊÕµ½ ÏÊ»¨ ´ÓÄÇÒÔºó Äê Äê Âò Ö±µ½ Ä¸Ç× È¥ÊÀ 
,ÎÞ,ÎÞ,ÕæÕý ÆøÖÊ Å®ÈË ´ÓÀ´²» ¸æËß ±ðÈË ¶Á¹ý Ê²Ã´ Êé È¥¹ý Ê²Ã´ µØ·½ Ê²Ã´ ÒÂ·þ ÓµÓÐ Öé±¦ ÒòÎª ×Ô±° Òà Êæ 
,ÎÞ,ÎÞ,¸Õ¸Õ ¼ÇÕß Óë Óª¿Ú öÑÓãÈ¦ ¿ª·¢Çø ÐÂÎÅ ´óÏÃ Ïà¹Ø ÈËÔ± È¡µÃÁªÏµ È·ÈÏ ÉÏÎç ÐÂÎÅ ´óÏÃ Ôø¾­ ·¢Éú±¬Õ¨ ±¬Õ¨ Ô­Òò µ±Ê± ÐÂÎÅ ´óÏÃ ÃÅÇ° Õý ¸ã »î¶¯ ÇâÆøÇò ·¢Éú±¬Õ¨ ·¢³ö ¾ÞÏì ²¢ ½« ÐÂÎÅ ´óÏÃ ²£Á§ ÕðËé Ä¿Ç° ¾¯·½ ÒÑ¾­ ½éÈë µ÷²é ÁÉÉò Íí±¨ 
,¸ßÐË,ÎÞ,Ð¡ÍÈ ÌÛÍ´ ½©Ó² È´ ×ã×ã ÅÜ Ò»Ìì ÎåºÅÏß ´ÓÍ·µ½Î² ×ø Õâ T °å¶ù ×© ÅÄ³öÀ´ ÐÒ¸£ ½áÎ² [ ×ö¹íÁ³ ] 
,Ñá¶ñ,ÎÞ,ºÜ¶àÄê ²»³Ô Ð¡ÁúÏº ¾ÝËµ ×ª»ùÒò ·´Õý ÃûÉù ²»Ì«ºÃ ²»¹ý Ã¿Ìì ³Ô Å¼¶û ³Ô Ò»´Î Ã»¹ØÏµ ÔÙËµ ¹úÈË °Ù¶¾²»ÇÖ ÁúÏº Ëã 
,ÎÞ,ÎÞ,ÐÒ¸£ Ñ°ÕÒ ÎÞÂÛ ¿Õ¼ä Ò»¸ö ½ÇÂä Ê±¼ä Ò»¸ö Ê±¿Ì ÏíÊÜ ÐÒ¸£ ÏÖÔÚ ÕýÔÚ ¾­Àú ×Å Ò»³¡ ºÆ½Ù Ó¦¸Ã ÐÒ¸£ ÒòÎª ºÆ½Ù ÖÐ ¿´µ½ Êï¹â ´Ó ºÆ½Ù ÖÐÑ§ ±ðÈË Ò»±²×Ó Ñ§ ²»µ½ ¶«Î÷ µ± ÓµÓÐ ±ðÈË ÓµÓÐ ¶«Î÷ Î¨Ò» 
,Ï²ºÃ,ÎÞ,ÄáÂê ¹¬µî Åª ÄÇÃ´ ºÃ¿´ ÄÖ ÄÄÑù ¼ÇÂ¼ µçÓ° ×ö ÕâÃ´ »ªÀö ÄÖ ÄÄÑù Ëæ±ã ½Ø ¼¸ÕÅ Ã¿¸ö ½Ç¶È ÍêÃÀ ÄÖ ÄÄÑù ÃÈ ÐÄ¸Î¶ù ²ü ²»Ïë Ë¯¾õ ¿à ±Æ ÄÖÌ«Ì× 
,ÎÞ,ÎÞ,Í·¿É¶Ï ²©Òª ×ª ×ª·¢ ¹æ¾Ø »µ [ lxhx Èä¹ý ] ÇÚÀÍ Ð¤À¤   ¿É°® foxmail   ÖÜ ³ì×Á   ”È’n   ¸ßË¼À¤ 
ÎÞ,,,·âÃæ ÎÄ×Ö ²¿·Ö ¸Ð¾õ ÉÔÏÔ ÁèÂÒ ÓÒÉÏ ÆÚÊý ²¿·Ö Ì« ÇÀÎ» Ð¡ Ò»µã »ò»»¸ö Î»ÖÃ Ò²Ðí »á ¸üºÃ ¾õµÃ ÊÐ³¡ ²tÍû ÖØµã ²»ÔÚ ¸ÄÃû ³Æ Éè¼Æ ·ç¸ñ ÄÚÈÝ ÔÚÓÚ ¼ÓÇ¿ ÍÆ¹ã Í¨¹ý ÏßÏÂ ÍÆ¹ã Ìá¸ß Ó°ÏìÁ¦ ¶àÄê »ýÀÛ ×ÊÔ´ ÆðÀ´ ´óµ¨ ¾Ù°ì Ð© »î¶¯ Ð§¹û Ó¦¸Ã »á ²»´í ¸öÈË¼û½â Ã°·¸ ÐÂÄê¿ìÀÖ 
,Ï²ºÃ,ÎÞ,ÕâÐ© ÀÏÍâ ¸çÃÇ ÖÐÎÄ Ëµ Ôô ºÃ ºÇºÇ Ëµ Ð»Ð» Âòµ¥ Ò»µã ²»º¬ºý ½ñÍí Ò»¸ö ³¤µÃ ¿áËÆ Nikki   Ñóæ¤ ÖÐ¹ú Ð¡»ï ¸ø ÅÝ Ëµ ÅÝ ºÃ 
,¸ßÐË,ÎÞ,mua ¸Ã ¸Ã ÎªÊý²»¶à Ë¯¹ý ´² °ú¹È ÍÚ [ ÎûÎû ] [ ÎûÎû ] ¸ÃÒþ ¸Ã   Âó×Ó ÉúÈÕ¿ìÀÖ ¼ÌÐø ¿ìÀÖ ¼ÌÐø Äê Äê VIP ±ðÑù ²»¶þ Âó×Ó ôÕ Ð¡´Ð   ¶þ±ý ×¨Òµ ÉúÈÕ¿ìÀÖ [ ] 
,ÎÞ,ÎÞ,¿ìÑ¶ --- ¹ú¼ÒµçÍø ¹«Ë¾ ÈÕ Ô¤²â ½ñÏÄ µçÁ¦ È±¿Ú ³¬¹ý ÀúÊ· ×î ÑÏÖØ Äê µç»Ä Õâ Ö» ÀÇ ÕæÀ´ 
,Ñá¶ñ,ÎÞ,×òÍí ÎÞÒâ ÖÐ ¿´µ½ Ç° ¼¸Äê ÑÝ Ò»²¿ Ï· ÏÅ ×Å µ±Ê± ¸Ð¾õ ÓÃÐÄ Í¶Èë ÔõÃ´   ÆðÀ´ ÄÇÃ´ ²î ÑÝÔ± ÌØ±ð ÄÐÑÝÔ± ÞÕ ÑÝ¼¼ ÞÕ Éú»î ¾­Àú ¶Ô Éú»î Àí½â Ä¥ÄÑ ËùÎ½ ÄÐÈË ²×É£ Ñ§Ï° ing .............. 
¸ßÐË,,,»¹Òª ÌØ±ð ×£ ËùÓÐ Ë«Óã ÐÂÄê¿ìÀÖ Ãô¸Ð Óã¶ù Éú»î »á °® Ï£Íû ÈáÈí ÐÄÈ¥ °® Éú»î ¿Þ Ð¦ ÎÒÃÇ Ã»ÓÃ Ë«Óã [ Àá ] ÎÒÃÇ ¸üÊÇ ¼áÇ¿ Ë«Óã [ ÊÖÌ× ] 
,¸ßÐË,ÎÞ,×î½ü ºÃÏñ ¸ß ¹Ø×¢¶È   Ï£Íû   ÏÂ ÈÃ ÖªµÀ ÍâÃæ ·¢Éú Ê²Ã´ ÊÂ Ã¦ ×Å ÄÚ²¿ ÊÂÇé Íâ½ç ½Ó´¥ Ïà¶Ô ±È½Ï ÉÙ COS È¦ºÃ ¸´ÔÓ àÞ ÎªÊ²Ã´ Ïë ÁôÆ¬ ¾»ÍÁ Ã»ÓÐ ²»¹ý Ò»Ïò ±øÀ´½«µ² Ë®À´ÍÁÑÚ ×ÜÊÇ °ì·¨ ×î ÎÒÃÇ ÊÖÀ­ÊÖ À­ ³ÉÈË Ç½ »¹ µ²²»×¡ [ ÎÕÊÖ ] 
,ÎÞ,ÎÞ,²¥±¨ ¼¸³¡ ÎÒÃÇ Ïà¹Ø ±ÈÈü½á¹û ÎÚµÏÄÚË¹ ¹ú¼ÊÃ×À¼ ÂÞÂí ·ðÂÞÂ×Èø ÄÇ²»ÀÕË¹ À³ÇÐ ÏÖÔÚ »ý·Ö°ñ À­Æë°Â ÈÔÅÅ Ãû ÄÇ²»ÀÕË¹ »ý·Ö ²î¾à ËõÐ¡ ·Ö ÎÚµÏÄÚË¹ ¹ú¼ÊÃ×À¼ Âäºó ÎÒÃÇ ·Ö ÂÞÂí Âäºó ÎÒÃÇ ·Ö ÏÂ Ò»ÂÖ ÎÒÃÇ ÎÚµÏÄÚË¹ ¾öÕ½ ÄÇ²»ÀÕË¹ ÂÞÂí »ð²¢ ¹ú¼ÊÃ×À¼ ¶ÔÕó »ý·Ö µæµ× ÈûÄÉ 
,ÎÞ,ÎÞ,Ë­ Ò»¿ÚÆø ¶ÁÍê Õû¶Î ¸óÏÂ µ±Äê »ªÉ½ÂÛ½£ Îä¹¦ ¶À²½ÌìÏÂ º±ÓÐ ÆäÆ¥ ºÅ³Æ Ò»¶ä Àæ»¨ Ñ¹ º£ÌÄ ÉÙÁÖËÂ ÖÇÕÏ ´óÊ¦ ÊÕÑø Ð¡É³ÃÖ µÍÄÜ °®È® Íú²Æ ²È±â ó¯òë Ð¡Ç¿ Ôø ¹ö ¹ý Ò»¸ö ·àÇò 
,¾ªÑÈ,ÎÞ,Ñ½Ñ½ ½ñÌì À´ ÉÏ°à ÒòÎª Íü¼Ç ¶¥ ÄÖÁå ÅÜ ³Ùµ½ Ð¡Çø Ð¡µÀ ¹ý   ÈÃ ¾ªÏÖ G55   ÂèÑ½   Õâ¸ö Ð¡ÆÆÕò   »¹ÊÇ Í¦ ÓÐÇ®   ÀÍË¹À³Ë¹   ßõßõ   ³µ¿ª Ì«¿ì   Íü¼Ç ÅÄÕÕ 
ÎÞ,,,Ò»ÊÇ Ò»Ð© µØ·½ Î¥·´ ÍÁµØ ¹ÜÀí ·¨ÂÉ·¨¹æ ¸ûµØ ±£»¤ Õþ²ß ÉÃ×Ô µ÷Õû ÍÁµØÀûÓÃ ×ÜÌå¹æ»® ÇÖÕ¼ »ù±¾Å©Ìï ¸ö ³ÇÊÐ ´æÔÚ Î¥¹æ µ÷Õû ÍÁµØÀûÓÃ ×ÜÌå¹æ»® Õ¼ÓÃ »ù±¾Å©Ìï ÎÊÌâ 27 ¼þ Éæ¼° Ãæ»ý 1.05 ÍòÄ¶ ²¿·Ö µØÇø Î¥¹æ Åú×¼ ÐÂÉè À©´ó ¿ª·¢Çø ¿ª·¢Çø Î¥¹æ È¦µØ Õ¼µØ ÎÊÌâ ÖØÐÂ Ì§Í· 
,ÎÞ,ÎÞ,ÅÄ¸ö 4S   »¹ Ó² Â¶¸ö Prada   ÄÇÃ´ ¸Õ¸Õ ºÃ Â¶³ö LOGO   ¸æËß ÂíÁ³ ÏÄ [ ÂíÍ· ] ¼Ò ×À×Ó ÌØ±ð Ð¡ Âð ×ÜÊÇ ²»¾­Òâ Èë¾µ 
ÎÞ,,,´ËÇ° 2010 Äê ÐÂÊÀ¼Í ÔÓÖ¾ Ôø ±¨µÀ ±±¾©ÊÐ µØ·½Ë°Îñ¾Ö Ô­ ¾Ö³¤ ±±¾©ÊÐÕþÐ­ ³£Î¯ Íõ¼ÍÆ½ ÉæÏÓ Ì°¸¯ ÓÐ¹Ø ²¿ÃÅ ²é´¦ ÐÂÊÀ¼Í ÔÓÖ¾ ³Æ ¾­ ÓÐ¹Ø ²¿ÃÅ ³õ²½ ºË²é ÉæÏÓ ±±¾©ÊÐ µØË° ÏµÍ³ Ê¹ÓÃ ÐÅÏ¢ÏµÍ³ ÕÐÍ¶±ê ÖÐ ÊÕÊÜ»ßÂ¸ 
Ï²ºÃ,,,»òÐí ÃüÖÐ×¢¶¨ ÃüÖÐ ×£¸£ ËùÓÐ Ê§È¥ ºó µÃµ½ ÈË ¼áÇ¿ ÐÒ¸£ 
,ÎÞ,ÎÞ,Ã¦Âµ Ò»ÖÖ ÐÒ¸£ ÈÃ ÎÒÃÇ Ã» Ê±¼ä Ìå»á Í´¿à ±¼²¨ Ò»ÖÖ ¿ìÀÖ ÈÃ ÎÒÃÇ ÕæÊµ ¸ÐÊÜ Éú»î Æ£±¹ Ò»ÖÖ ÏíÊÜ ÈÃ ÎÒÃÇ ÎÞÏ¾ ¿ÕÐé 
,Ï²ºÃ,ÎÞ,·Ç³£¸ÐÐ»   ÃÎÏë Óë Ñà×Ë   Í¯Ð¬ ÓÉÓÚ ²Ö¿â ·¢ËÍ ÓÐÎó ·¢ËÍ Á½¼þ TEE Í¨¹ý Ë½ÐÅ ¸æÖª ÎÒÃÇ ´ËÊÂ Ê®·Ö ¸Ð¶¯ the   Carnaby ½« ÔùËÍ ÃÎÏë Óë Ñà×Ë   Ñà×Ë Ç©Ãû »­²á Ò»±¾ [ ÐÄ ] 
,Ï²ºÃ,ÎÞ,µ± ÎÒÃÇ Äê»ª ÎÒÒª »Øµ½ ÕâÀï ÊØ ×Å ¸ß¸ßµÍµÍ ÌÝÌï ´ºÖÖ ÇïÊÕ ÏÄÃ¦ ¶¬ÏÐ ´ºÓê »á ´òÊª Á³ÅÓ ´©×Å ÏÄÈÕ ÒÂÉÑ ÇïÒ¶ Âä ¼çÉÏ ¶¬Ñ© »¯ÔÚ Á³ÉÏ ÎÒÃÇ ÃÎÏë ±¯ÉË Ö»»á Ç£Å£ ·Å Âí Ö»»á ÂñÂ¯ Öó·¹ Ã»ÓÐ Æû³µ Ñó·¿ Á¸Ê³ Êß²Ë 
,ÎÞ,ÎÞ,Ç§Ç§Íò ×Ô×÷¶àÇé ¼Ç×¡ Íæ êÓÃÁ ²»¹» Ï²»¶ ÄÐÈË Õæ Ï²»¶ Ò»¸ö ÈË ´Ó ÑÛ¾¦ ³öÀ´ ºÞ²»µÃ Ë¨×Å ÔõÃ´ »á ºöÀäºöÈÈ ºö½ø ºöÍË Ï²»¶ ¿Ï¶¨ ×ÜÒª ¿´×Å Ë³ÑÛ êÓÃÁ ¶Ô êÓÃÁ ÄÐÈË Ò»¶¨ ¶àÇé À­ ³öÀ´ ÌìÌì ¶ÌÐÅ µç»° QQ ±§¹ý Ç×¹ý ÒÀÈ» ´ú±í Ê²Ã´ 
,Ï²ºÃ,ÎÞ,×î½ü ×ÜÊÇ ¹¤×÷ µç»° ÆµÆµ É§ÈÅ ÔçÉÏ Ïì ÏÂÎç Ïì ÍíÉÏ Ïì °ëÒ¹ Èýµã »¹Ïì »¹ ÈÃ ²»ÈÃ ÈË»î Ã¦ Íê ÕâÕó×Ó ÎÒÒª ºÃºÃ ÐÝÏ¢ Ò»ÏÂ ×ÁÄ¥ ×ÁÄ¥ ÄÄÀï ÂÃÓÎ µ± ¸ö ÓÅÔÕÓÎÔÕ Â¿ÓÑ [ ²ö×ì ] 
D,,,À­µÂ Âé×Ó ÏàÇ×Ïà°® Ò»±²×Ó ²»»á ×ß Ëû»á ÀûÎïÆÖ ÍËÒÛ ÓÀÔ¶ ÊôÓÚ À­µÂ ·ÅÐÄ ÄÄÀï ²»»á ÊÀ½ç ±ÀÀ£ ÃðÍö »á °²¾² Õ¾ ÉíÅÔ À­µÂ Çë ÄÑ¹ý À­µÂ Çë ÈÃ ÄÑ¹ý 
,Ï²ºÃ,ÎÞ,¸ÐÐ» ÂèÂè ¸ø ÉúÃü ½¡¿µ ÈÃ ÓÐÐÒ ´ËÉú ÕâÃ´ ¿É°® ¼ÒÈË ×ÝÊ¹ ÔÙ Æ½·² ²»¹ý ÆÕÍ¨ ¹ÃÄï ÑÛÀï ÓÀÔ¶ ¶ÀÒ»ÎÞ¶þ ²»¿É È¡´ú °® ÂèÂè Ò»±²×Ó Åã ×Å [ ÕÅ×ì ] [ ÕÅ×ì ] [ ÕÅ×ì ] [ ÕÅ×ì ] [ ÕÅ×ì ] [ ÕÅ×ì ] [ °®ÐÄ ·¢¹â ] [ ·ÉÎÇ ] 
,ÎÞ,ÎÞ,Á½ÖÖ ºÏ³É ´ß»¯¼Á ËüÃÇ Ä£Äâ ÈÈÁ¿ ÏÞÖÆ Ð§Ó¦ ¶à¸ö ÎïÖÖ ÉíÉÏ ½øÐÐ ÊÔÑé ±íÃ÷ ÕâÖÖ Ð§Ó¦ ·ÅÂý ÐÂ³Â´úÐ» ËÙ¶È »º½â ÀÏ»¯ ½ø³Ì ¾Ý ÃÀ¹ú ¹þ·ð Ò½Ñ§Ôº ²¡ÀíÑ§¼Ò ´óÎÀ ÐÁ¿ËÀ³ ¶û ½éÉÜ ½øÐÐ ÊÔÑé ÎïÖÖ °üÀ¨ ½ÍÄ¸ Áé³¤Àà ¶¯Îï ²»¹ý ÃÀ¹ú ÒÁÀûÅµË¹ ´óÑ§ ¹«¹²ÎÀÉú Ñ§Ôº Á÷ÐÐ²¡Ñ§ ½ÌÊÚ ½ÜÒÁ °Â¶ûÉ³ ¶÷Ë¹ »ùÔò ÈÏÎª ¿Ë·þ ÀÏ»¯ 
,ÎÞ,ÎÞ,ÈýÏ¿ Ë®µçÕ¾ È«²¿ ½¨³É ×°»úÈÝÁ¿ ½ö ÄÇÊ± ÖÐ¹ú ×Ü ×°»úÈÝÁ¿ 3% ²»»á ¶Ô ¹©Ðè ÐÎÊÆ ²úÉú ¶à´ó Ó°Ïì 2003 Äê ÖÐ¹ú ³öÏÖ µçÁ¦¹©Ó¦ ½ôÕÅ ¾ÖÃæ ÃºÌ¿ ¼Û¸ñ ì­Éý ·¢µç ¹©²»Ó¦Çó 
,ÎÞ,ÎÞ,¾Ý º«¹ú Ã½Ìå±¨µÀ ÆÓº£ÈÕ Áø³ÐÁú ÊµÁ¦ÅÉ ÑÝÔ± Ö÷ÑÝ µçÓ° ×îÖÕ ±øÆ÷ ¹­ 64 ½ì ê©ÄÉ ¹ú¼Ò µçÓ°½Ú µçÓ° ½»Ò×ÊÐ³¡ ÉîÊÜ »¶Ó­ Ä¿Ç° ÒÑ¾­ ½« ·¢ÐÐ °æÈ¨ ÂôÖÁ ¸ö ¹ú¼Ò 
ÎÞ,,,21 ¿ËÀ­ °®Çé ¿Ë ¿íÈÝ ¿Ë ½ÓÊÜ ¿Ë Ö§³Ö ¿Ë ÇãËß ¿Ë ÄÑÍü ¿Ë ÀËÂþ ¿Ë ½»Á÷ Ò»¿ËÎª ÆíÇó ¿Ë µÀÇ¸ ¿Ë ÈÏ´í ¿Ë ÌåÌù ¿Ë ÁË½â ¿Ë µÀÐ» ¿Ë ¸Ä´í ¿Ë ÌåÁÂ ¿Ë ¿ª½â ¿Ë ÈÌÊÜ ¿Ë ÖÊÎÊ ¿Ë ÒªÇó ¿Ë ÒÅÍü ×îºó ¿Ë Ëæ±ã Ç£ÊÖ Ëæ±ã ·ÅÊÖ 
,Ï²ºÃ,ÎÞ,½ñÌì Á¼Ïç Íõ ÊåÊå ¼Ò ²¡ÇéÑÏÖØ Ð¡Ã¨ ½Ó»ØÀ´ ±¾À´ Ïë Å©´ó ÊµÔÚ ÕÒ ²»µ½ Â· ×îºó ¾­ vivian ÍÆ¼ö Î÷ÄÏ ËÄ»· ¹ú Ì©»ª Íú ³èÎïÒ½Ôº ¹¤×÷ÈËÔ± Ì¬¶È ºÃºÃ ¶Ô Ð¡ ¶¯Îï ÄÍÐÄ ÓÉÓÚ Á¬Ðø ËÄÎåÌì Ã»ÓÐ ³Ô ¶«Î÷ ÓªÑø²»Á¼ ³éÑª Ê± ÕÒ ²»µ½ Ñª¹Ü ÎÞ·¨ ÑéÑª Ö»ÄÜ ÏÈ ´òµãµÎ ÈýÕë ÏÈ ¹Û²ì Ò»ÏÂ Ã÷Ìì ¼ÌÐø ÔÙ Ò½Ôº 
,¾ªÑÈ,Ï²ºÃ,ÏÖÔÚ ÏàÇ× Å®·½ Ö±½Ó ÎÊ ÓÐÃ»ÓÐ ·¿ ÓÐÃ»ÓÐ ³µ ÎÊ ÄãÃÇ Ð¡Çø Í£³µ·Ñ ¶àÉÙÇ® Ò»¸öÔÂ Ìý Õð¾« Õâ ÎÊÌâ Ì«ÓÐ ÒÕÊõÐÔ ²»·þ 
,ÎÞ,ÎÞ,ÄÑ¹ý Ê±ºò Íü¼Ç »¹Òª Ç°½ø ÎªÁË °® ÈË °® ÈË ÎªÁË ÈÎºÎÈË ÊÂ Î¯Çü ±°Î¢ ¸Ã ¼ÇµÃ ×ó ÊÖÇ£×Å Ô­Ôò ÓÒÊÖ ÎÕ×¡ ÐÄ   
,±¯ÉË,ÎÞ,55 ·Ö ÒÑ¾­ Ñ§Ð£   ÒòÎª ÒªÊ³ Ôç²Í ºíÁü ÍÌ¿ÚË® Í´µ½ ±¬ ¸ã Ê£Ïµ Âò ×ô Å´Ã×¼¦ Æ¤µ° ÊÝÈâÖà [ ¿ÉÁ¯ ] ÔÎ ×òÍí Íü ×ö ¹¦¿Î d ·Ö ÒÑ¾­ ¿Ûµ½ 10 
,·ßÅ­,ÎÞ,¿´¿´ Ö» ¹«²¼ ¼Û¸ñ Í¶Á¬ÏÕ ¸ö ÉñÂí ÊÕÒæ Çé¿ö Ò»Äê Á¬·Ý ±¨¸æ ¸ø ÄÅ ÓÐÄ¾ÓÐ ÓÐÄ¾ÓÐ ÄÄ¸ö ¹ê¶ù×Ó ¹ÜÀí Õâ±Ê Ç® ÎÈ×¬ ¹ÜÀí·Ñ ÂòÂô ²î¼Û ÄÅ ¿Óµù ÄÅ ÓÐÄ¾ÓÐ ÓÐÄ¾ÓÐ 
,ÎÞ,ÎÞ,Ïµ b ÐÍ ÐÒ¸£ Ð¡ Å®ÈË Rita   ÎÒÏµ BÐÍ ½²µÃ ÆÄ ÑÒ °®ÉÐ ÉÝ³ÞÆ· Å·ÖÞ ×î Á÷ÐÐ ÈË¸ñ ÁÑ ²âÊÔ À´ ²â²â Ê²Ã´ ÀàÐÍ 
,Ï²ºÃ,ÎÞ,ÔÙ À´ Ò»ÕÅ ¸÷ÖÖ ÃÀ ÈÃ Ï×ÉÏ Ò»Çú ÃÀÈË Çã³Ç ÕâÃ´ ÃÀ ÕâÃ´ ÃÄ   ÕâÃ´ ÃÀ ÕâÃ´ ÃÀÃÀ ÃÀ ÃÃÃÃ   ÕâÃ´ ÃÀÃÀ ÃÀ ÃÃÃÃ   º®¶¬ Àï »¨ÀÙ   Î÷Ê© ½ÁÂÒ ´ºË®   ÌìÊ¹ °ãµÄ ¶÷»Ý   ³è°® ¹óåú   ÊÀ¼ä ÉË±¯ ´Ý»Ù   ÃÀ¾Æ Ç§±­ ÔõÄÜ²» ×í 
,ÎÞ,ÎÞ,½é¸ö º¢×Ó ÓÂÓÚÈÏ´í ÂÅ½Ì²»¸Ä   Ë¯ ¹Ô   Íí°² ºÃ ÃÎ [ ÃþÍ· ] [ ÈÈÎÇ ] [ ÓÒ ±§±§ ] [ ÔÂÁÁ ] 
D,,,Å®ÈË ¶® Àí²Æ ³´ ³´¹É Á·Á·ÊÖ ÕýÔÚ ÓÇÓô ÖÐ ½ñÔç ¿´±¨ ÏûÏ¢ ×òÌì ¸Õ ¿ªÕÅ µÚÒ»Ìì ½»Ò× ÖÐ È«Çò ×î ÐäÕä ¹ÉÊÐ ÀÏÎÎ Ö¤½»Ëù ½ö Á½Ö» ÉÏÊÐ ¹ÉÆ± ÀÏÎÎ µçÁ¦ ÀÏÎÎ ÍâÃ³ ÒøÐÐ ´ó·ù ÉÏÕÇ ±¨ÊÕ ÀÏÎÎ ¸ö ºÃ µØ·½ Õæ ÊÊºÏ ²»»á ËãÕË ¿´²»¶® ²ÆÎñ±¨±í [ Ñ¼Àæ ] 
ÎÞ,,,2010 Äê ÊÐ³¡ ÈÚ×Ê ¹æÄ£ ¹ý´ó ¾¡¹Ü ÖÐ¹ú ¾­¼Ã È«Çò ×î¼Ñ ¹ÉÊÐ µø·ù È«Çò µÚÈý ´ï¿¨ ÊÂ¼þ ÎÞÒÉ ¶Ô ÖÐ¹ú µ±¾Ö ¾¯Ê¾ ×÷ÓÃ ·Å»º ÈÚ×Ê ²½·¥ Î¬»¤ Ö¤È¯ÊÐ³¡ ÎÈ¶¨ ³ÉÎª ¼à¹Ü ±ØÈ» Ñ¡Ïî 
,ÎÞ,ÎÞ,»¹¸Ò Ì©¹ú ÂÃÓÎ Âð ½ñÈÕ ÉÏÎç Ò»Á¾ ÔØÓÐ 20 ¶àÃû ÖÐ¹ú ÓÎ¿Í °ÍÊ¿ Ì©¹ú Î÷ÄÏ²¿ ÆÕ¼ª ¸® ·¢Éú ²à·­ Ä¿Ç° ÒÑ È·ÈÏ ÈË ÓöÄÑ ¶àÈË ÊÜÉË ÈË ÖØÉË 
,ÎÞ,ÎÞ,°Â°ÍÂí ÌØ¹¤ ÕÙ¼Ë ¼ËÅ® Ëµ ÎÒÒª 800 ÌØ¹¤ Ö» ¸ø 30   2012 18   ÃÀ¹ú ÖÐÎÄÍø   Å¦Ô¼ Ã¿ÈÕ ÐÂÎÅ±¨µÀ ÖÜÈý Éæ¼° °Â°ÍÂí ÌØ¹¤ ÕÙ¼Ë ³óÎÅ ÖÐÐÄ ÈËÎï 24 Ëê ¸çÂ×±ÈÑÇ µ¥Ç× Ä¸Ç× Í¸Â¶ Óë ÌØ¹¤ ·¢Éú ÕùÖ´ ÒòÎª Ë÷Òª 800 ÃÀÔª ·þÎñ·Ñ ÌØ¹¤ Ö» ¸ø 30 ÃÀÔª 
